sequence_id	AJ63_EKDL240003470-1A_223JWCLT4_L2.lib2	AJ63_EKDL240003470-1A_22JVFTLT3_L1.lib1	AJ72_EKDL240003470-1A_223JWCLT4_L2.lib2	AJ72_EKDL240003470-1A_22JVFTLT3_L1.lib1	AJ75_EKDL240003470-1A_223JWCLT4_L2.lib2	AJ75_EKDL240003470-1A_22JVFTLT3_L1.lib1	AJ78_EKDL240003470-1A_223JWCLT4_L2.lib2	AJ78_EKDL240003470-1A_22JVFTLT3_L1.lib1	AJ99_EKDL240003470-1A_223JWCLT4_L2.lib2	AJ99_EKDL240003470-1A_22JVFTLT3_L1.lib1	AK01_EKDL240003470-1A_223JWCLT4_L2.lib2	AK01_EKDL240003470-1A_22JVFTLT3_L1.lib1	AK03_EKDL240003470-1A_223JWCLT4_L2.lib2	AK03_EKDL240003470-1A_22JVFTLT3_L1.lib1	AK05_EKDL240003470-1A_223JWCLT4_L2.lib2	AK05_EKDL240003470-1A_22JVFTLT3_L1.lib1	AK12_EKDL240003470-1A_223JWCLT4_L2.lib2	AK12_EKDL240003470-1A_22JVFTLT3_L1.lib1	AK13_EKDL240003470-1A_223JWCLT4_L2.lib2	AK13_EKDL240003470-1A_22JVFTLT3_L1.lib1	AK14_EKDL240003470-1A_223JWCLT4_L2.lib2	AK14_EKDL240003470-1A_22JVFTLT3_L1.lib1
Erlan_1:bin_000001	1292856	2346271	521327	1850447	2058	28716	32320	243125	105563	1150327	11570	58184	99636	618284	15678	74273	4078	29948	672267	2294524	5884	48464
Erlan_1:bin_000002	2875210	4680392	5404	30828	27653	277588	347	5099	567091	3866186	150141	1762748	885	8383	1201	16403	83555	961353	19250	322070	22661	336626
Erlan_1:bin_000003	1961017	4248306	2060810	4144877	35238	335415	194723	1880084	1462053	4232245	9499	20719	1135293	3998100	1220531	4026404	9365	18440	2170720	4251045	197092	2171547
Erlan_1:bin_000004	1127092	3034832	131246	823737	23675	232794	517737	2705791	228986	1992814	431093	2608820	1090014	2897706	441681	2642613	231920	1961143	994062	3028347	182910	1794035
Erlan_1:bin_000005	2824548	2968455	307299	1443216	41851	440579	479178	2637867	2282609	2967386	1739	4335	855268	2862185	1560614	2941522	1681	3830	2604879	2967685	35694	554847
Erlan_1:bin_000006	1241146	2445759	588348	2008054	55754	515897	43401	491354	772499	2425450	4263	19254	193822	1453660	167252	1432546	5694	16635	1292084	2446430	81181	928359
Erlan_1:bin_000007	4092606	4411068	804660	3174004	10090	69229	226354	1577680	267160	2519670	39992	148380	244323	1363184	59258	170944	13813	72460	842060	4184764	33233	138073
Erlan_1:bin_000008	554921	1852240	6372	26426	2543	12233	5815	70053	340411	1757649	71	2712	12258	105731	6971	82377	145	358	651324	1873405	846	12852
Erlan_1:bin_000010	1339060	2842586	190401	1150103	141677	1184541	118503	1094208	1077985	2812695	620950	2446765	595021	2548119	1745126	2690600	487164	2266705	1060964	2795437	23361	272063
Erlan_1:bin_000011	1409708	3132697	389660	1801232	158947	1274219	61864	727674	106142	1199690	66543	848012	81249	723637	249701	2035295	24849	314002	545809	2902630	5098	56180
Erlan_1:bin_000012	3144136	3305760	312348	1503944	18779	94826	1368041	2832011	1363923	3285947	1431492	2866891	1911183	2833715	79255	347248	274120	2158680	734778	3219560	79462	907858
Erlan_1:bin_000014	950761	2264976	46117	241505	106688	892170	67220	476621	55981	648169	24424	190062	62430	305953	85369	1026045	15006	136154	15552	147548	8027	58148
Erlan_1:bin_000015	1924349	2346396	631	2251	320	3184	1363	7766	1126584	2343882	670	3592	2054	11127	2618	15337	300	3402	1176492	2345349	0	2665
Erlan_1:bin_000019	967028	3470069	25340	105567	2501	20929	13594	75757	519147	3157338	2420	10582	81344	472873	23996	54990	1029	5770	424504	3039299	24859	272130
Erlan_1:bin_000021	728156	2975694	403530	1843446	95873	875988	600522	2736203	232937	2020022	118165	1246373	982823	2846630	659822	2725362	134996	1347876	795677	3017997	178408	1774784
Erlan_1:bin_000022	774911	2302719	225772	1132696	146486	1146354	72219	865494	573148	2250048	8336	26473	175614	1272528	246513	1876327	1781	12056	710313	2295582	17539	249248
Erlan_1:bin_000026	2020533	4302503	1192037	3666273	125362	999952	471776	2939358	1181206	4208927	62937	148480	1788473	4104512	1325439	3900957	52801	129008	1243773	4238841	290625	2352420
Erlan_1:bin_000027	2436041	4811692	3747444	4845428	946832	3905125	3656952	4641123	3441241	4980257	20794	41560	4426668	4728387	4226655	4714695	20313	38402	3808999	4996491	1854292	4455912
Erlan_1:bin_000029	583816	2781723	473385	1990953	74846	692991	258933	2069866	322662	2357018	6191	12488	691684	2771135	614305	2772082	5116	10844	649085	2855081	105713	1182250
Erlan_1:bin_000031	834941	4384785	350497	1791083	5745	43201	339834	3020233	749100	4283655	7451	19984	1927767	4692263	46806	177234	7206	16609	1499407	4718092	155692	1824687
Erlan_1:bin_000032	459709	1808957	320757	1278791	27991	250188	48217	619081	197357	1461520	1546	3567	183729	1262827	118131	1157468	86	2196	274605	1680886	19808	336615
Erlan_1:bin_000033	2340910	2524021	0	777	0	89	194536	1724552	1353568	2522329	0	0	965619	2506052	0	768	0	0	1635780	2522251	252725	1951312
Erlan_1:bin_000036	275429	2258938	295863	1530070	1345	9999	237721	1989762	29979	438290	3101	18337	698354	2731402	5802	32508	1491	8272	938262	2978926	151569	1589205
Erlan_1:bin_000037	3190810	5035631	1134818	3960691	347878	2584314	1189443	4692672	2252589	5024412	7955	20740	2788672	4934176	3091896	4994391	7130	15754	2930622	5030856	604020	4059024
Erlan_1:bin_000040	699021	1934383	212047	814841	9336	21474	299167	1558352	19237	243027	7796	17705	281199	1459052	9403	54075	2544	14456	3073	42863	11220	124207
Erlan_1:bin_000042	587428	1429092	3949	8159	4882	31546	150487	172959	25322	295607	777	4257	171728	175504	5710	75777	0	1380	6290	73103	70378	169694
Erlan_1:bin_000043	1164096	2875715	392884	1834234	108583	900702	157479	1450441	282826	2158279	24584	147879	385278	2026439	542030	2301910	7021	44789	89984	986125	25782	329292
Erlan_1:bin_000044	1177586	2775341	64506	379370	551	7422	68494	780745	126769	1332567	903	2210	35207	293401	10523	18030	754	1536	26888	272815	1110	5461
Erlan_1:bin_000045	1195992	4755664	142520	504006	33480	229068	447725	2911327	330826	2962063	79796	373573	1024911	4170010	176647	812884	31420	214432	1348525	4852621	202679	2007813
Erlan_1:bin_000046	1299963	4906568	394198	1879782	75811	706584	407563	3099475	928718	4679464	5553	12299	2026784	4734340	547924	3703956	3714	11667	1283877	4943177	277706	2658315
Erlan_1:bin_000048	318774	2569422	121669	795457	62470	604019	275015	2213749	1113980	3457990	16830	236160	992569	3127996	808925	2750895	16667	177579	406009	2941507	52575	748642
Erlan_1:bin_000049	71631	606953	992	6488	192	2832	585	3175	113287	718699	174916	746629	1210	2931	2336	5268	6017	99319	341568	836375	0	3554
Erlan_1:bin_000050	1304496	4213893	237372	1331514	153275	1267127	345777	2673981	594555	3734435	122504	1452701	1139902	3731253	1294966	3715757	3808	40496	476373	3487106	112687	1327675
Erlan_1:bin_000051	329386	2714563	231	2083	33151	359084	0	242	179677	1883070	0	0	0	157	194381	2027182	0	151	737743	3567791	0	0
Erlan_1:bin_000053	1198696	3642432	1120046	3217333	166398	1371463	1183029	3294859	1015533	3620483	66580	167147	2707981	3492625	1095950	3542545	58303	176236	1284733	3664746	397073	2698236
Erlan_1:bin_000054	877417	4987221	71438	483553	3626	25537	271958	786136	670452	4571958	78923	552735	330252	798808	63317	481324	7910	113979	483723	3992122	15022	190371
Erlan_1:bin_000055	552308	1805907	490813	1645634	86827	738651	22654	305162	407784	1762943	1028	15043	52572	442828	569072	1795552	1305	11948	349313	1739865	2403	38254
Erlan_1:bin_000065	513785	3317379	862610	3051776	240289	1761948	343797	1617350	740876	3977607	41517	132122	840126	2376075	1126539	3956333	42968	134756	1261012	4414780	142992	990265
Erlan_3:bin_000001	34115	451310	2679972	3495227	619252	2826104	115718	1284883	286867	2339619	137297	1443519	441036	2427379	67917	788168	122	2454	2159	33575	0	3194
Erlan_3:bin_000002	50139	637561	557	3792	867881	3944577	68015	839006	406236	3315905	2983630	4711621	52425	504987	229299	2392651	1093481	4600632	546245	3925908	16239	223006
Erlan_3:bin_000003	29722	105021	39847	160879	5211	46655	109892	1102073	45740	366577	2621497	3179665	620637	2808809	180072	1665189	1811642	3180064	65205	660387	71170	849261
Erlan_3:bin_000004	374596	1863873	220199	1033495	24805	188337	497415	1910941	177517	1462722	1049098	1990302	1079862	1956196	100181	1016565	226890	1607318	50041	592186	71288	864107
Erlan_3:bin_000005	50681	618154	2893445	3016148	1236	9768	0	1074	993405	3000305	0	0	0	156	5714	30310	0	0	695543	2955361	0	0
Erlan_3:bin_000006	101011	1201763	2479133	3700016	2920219	3742442	3038	46984	295943	2461982	1312028	3449873	48894	537906	1780320	3611873	8973	104201	7734	112063	667	13466
Erlan_3:bin_000008	1055738	2432121	91838	322216	16467	93594	89355	466097	196987	1457093	2376202	2676830	155621	392664	73796	226403	1351938	2616794	88009	490704	23989	140854
Erlan_3:bin_000014	164417	1761341	35449	174211	44183	430009	199898	2042510	85862	946924	1174531	3930773	972294	3769651	429017	3166154	349368	2822027	67109	767024	82362	1043883
Erlan_3:bin_000015	373505	1427202	843443	1461771	759	1396	1289	9112	10505	109198	359	757	2456	11012	724	5265	150	593	913	14970	129	3763
Erlan_3:bin_000016	49344	196465	119495	469542	19253	95145	123258	1028477	51258	218320	3915277	4142943	190265	926507	90614	248452	3433169	4142278	67784	249207	41932	247891
Erlan_3:bin_000017	85920	466020	228414	987789	34315	292638	134570	813984	78193	466547	3033325	4552772	332258	975952	207139	1237191	3612584	4556188	113627	540977	43802	359931
Erlan_3:bin_000023	150987	1091325	294717	1327476	10995	78210	166971	1288694	114494	1027353	319396	1709380	417573	1648039	90117	172999	67578	804556	183476	1394568	43074	534424
Erlan_3:bin_000027	183195	1311739	46652	256235	14977	145494	171579	1271542	123484	1104833	250642	1573238	300031	1456917	176635	1357042	253877	1537472	84020	833502	14868	200789
Erlan_3:bin_000028	561	5210	246	1248	0	1669	5229	23068	404	6115	581625	2522103	2864	19337	2395	6267	136967	1388521	462	6085	0	981
Erlan_3:bin_000030	776243	2693487	4850972	7265888	312608	1646665	1337639	2360189	1448873	3635023	20704	31534	2015665	2691740	1849098	2669919	24312	31610	1821997	3495988	596199	2071704
Erlan_8:bin_000001	325190	2379637	298919	1482963	6621	45363	1258057	3178696	150611	1430141	11514	37181	3075527	3186716	44481	121304	5842	23503	85069	826339	761448	3100034
Erlan_8:bin_000002	482503	2163564	23216	124209	5030	50251	701339	2233630	33631	398619	37846	492398	1203984	2254153	14415	109954	4932	54716	42353	506145	67546	849800
Erlan_8:bin_000003	185334	1478685	65305	322292	0	1237	1012250	2072139	6333	72770	259	2000	1900219	2073347	1589	7234	369	957	1717	18134	417267	1993772
Erlan_8:bin_000004	1376512	4092068	1228235	3668127	113019	1071869	1087005	4052832	1905688	4104178	4423	19714	3145854	4113766	1699505	4024711	273	10332	1724851	4104517	739114	3907777
Erlan_8:bin_000006	599556	2018238	510676	1700058	74104	637215	688534	2263104	327042	1835796	396222	2055416	1751071	2301669	396087	1897875	155583	1400344	102132	1037906	124067	1286687
Erlan_8:bin_000007	127248	1155642	249043	1163828	3341	27823	641644	3154613	66509	813126	8427	50146	2279636	3364201	18362	77979	4290	22863	57150	579193	674306	3207546
Erlan_8:bin_000008	811915	2107349	1020003	2089723	270551	1601592	1491154	2171470	449575	2027176	18579	51384	2144524	2176242	1651113	2114193	12886	42224	501352	2074114	629892	2132127
Erlan_8:bin_000009	9638	52472	720057	2024834	519	2922	884549	2220088	304836	1907444	1500	6939	1261235	2222701	2113	15879	0	2885	341138	2028888	18980	264565
Erlan_8:bin_000010	36416	265773	359387	1382585	2880	30467	304888	1741167	60258	629977	6774	34467	880669	1900208	31996	94385	2795	18449	142093	1255147	80686	903936
Erlan_8:bin_000012	63506	869797	929476	2982786	491453	2749752	285701	2475423	143110	1354597	75002	877382	1347113	3687314	1437526	3462648	1005852	3341786	493911	2107558	718390	3530620
Erlan_8:bin_000014	146706	1309985	11142	70482	7465	80395	559800	2165952	5980	65179	2527	12331	375745	1928226	9229	80986	891	7102	9150	132287	77398	900421
Erlan_8:bin_000015	225430	1843880	305205	1446636	50164	481865	687462	2540130	39073	488571	343708	2082345	1244466	2581847	360893	2178894	114406	1224786	17669	219414	90764	1013239
Erlan_8:bin_000016	46503	490461	23985	93959	1194	5288	690909	2550585	4811	31085	1734	6913	1618887	2618935	5219	22585	1209	4684	7842	33675	398818	2336575
Erlan_8:bin_000017	134141	987184	51027	205381	7643	36050	3691867	4651898	37279	240832	31711	113568	4411907	4652819	24800	90506	16836	61191	50945	294078	2524171	4636832
Erlan_8:bin_000018	144781	1310391	144141	796591	602436	2657984	2959253	3221174	16230	123804	127493	1085684	2434079	3215449	782495	2958752	15673	121885	18219	217777	107658	1193367
Erlan_8:bin_000019	1159295	3438114	726994	2655905	15618	147401	1684880	3512208	874721	3363459	2211311	3448654	2550745	3514683	270891	2278314	174089	1680118	333342	2597000	141368	1406278
Erlan_8:bin_000020	5535	56141	50067	296909	159	957	140047	1234484	682	4625	0	0	767081	1866226	491	7183	0	0	753	6256	258591	1663048
Erlan_8:bin_000021	127081	898562	303468	1410738	60513	573577	1412255	3248864	51430	447471	42325	153239	1473338	3248226	291148	1952383	25951	127421	33543	207004	60449	443211
Erlan_8:bin_000023	304527	1761364	276802	1231572	23925	256811	576170	1985807	140467	1244914	13229	43646	1305523	2014843	227531	1596120	5507	26647	94693	982421	162426	1394221
Erlan_8:bin_000025	178688	1541804	418456	1688764	380	2517	1584405	2345405	113	14648	300	927	1435796	2345776	2150	8868	0	536	335	1620	12956	177470
Erlan_8:bin_000026	265880	2305578	1581086	4192868	4353	24944	1778960	4700523	29631	376311	248251	2420140	1894181	4694933	21464	83793	10719	40625	196908	2178379	186777	2078638
Erlan_8:bin_000027	53385	505848	33792	211964	4904	29341	436183	2414667	15795	94285	22330	124906	1175283	2721641	19728	132489	4943	36909	34565	279314	118781	1276644
Erlan_8:bin_000029	24005	293753	32980	207074	5210	36175	1088014	2515238	473	1836	137203	1392535	808803	2473031	130751	1372483	319956	2065036	428	1623	64096	784519
Erlan_8:bin_000030	492662	1940726	335558	1392900	62338	532241	498514	1960950	203986	1504358	147542	1296503	1105753	2017633	331765	1827531	34516	425700	194656	1506705	89768	993929
Erlan_8:bin_000031	1459152	2121260	492435	1690373	264925	1524334	374712	1950236	714002	2104185	9266	28632	1295227	2127854	386389	1904915	5490	21073	558902	2079472	39944	561367
Erlan_8:bin_000032	178560	1823988	10397	47358	13056	118418	634922	3475687	18747	258251	112744	1246054	997938	3662632	124102	1478020	24387	293624	82846	1032270	117840	1437949
Erlan_8:bin_000033	430232	3062543	117625	678161	12828	189878	2339603	4136063	323156	2603825	648293	3409566	2668438	4136897	502724	3263770	100723	970846	141653	1405408	171513	1672829
Erlan_8:bin_000035	515852	2524062	105111	648962	6446	53903	576906	2684166	31353	381354	4356	11467	610147	2620821	176197	1659536	2195	6236	77823	946894	99878	1220583
Erlan_8:bin_000036	416919	1721306	84654	483907	23446	192975	295564	1626777	73868	874549	161593	1279088	591448	1755104	118884	1072492	56598	645972	23908	253960	118304	1151144
Erlan_8:bin_000037	226718	1680024	204115	1076109	17887	147160	263940	1936969	145028	1246273	5642	24470	907330	2354583	238539	1733166	3118	13246	145694	1316685	58195	756059
Erlan_8:bin_000041	783221	2663947	44382	201861	130922	1093219	981098	3013980	117063	1216335	84703	661786	1285450	3022329	491843	2586877	14360	155300	186837	1772619	93967	1115987
Erlan_8:bin_000044	9083	87431	22557	119978	150	1925	295998	1494185	248	2359	449	1387	665265	1574349	2219	19886	0	441	316	2207	55635	695039
Erlan_8:bin_000045	636889	3532603	1311464	4336876	312879	2280922	1593627	5768093	543675	3089094	110691	247228	4681918	6012093	1602490	5302773	103468	219210	686253	3651083	900067	5199846
Erlan_8:bin_000046	193176	1606787	16874	128966	30907	328630	222390	1709477	47781	615830	252601	1791190	675600	2292840	54765	660108	65220	769546	298578	2002465	151384	1431129
Erlan_8:bin_000048	277154	2157258	1193772	4098613	513343	3194644	896119	4716168	451356	3420452	36462	69902	3695453	5203857	1302449	4561562	32482	66998	551695	3909334	760269	4624165
Erlan_8:bin_000049	7218	73695	8858	69450	2613716	3754481	643	6748	50865	653135	7738	120075	1615087	3849264	1049249	3423134	719	998	365	1549	136	588
Erlan_8:bin_000050	47852	366352	26469	90399	9658	55559	168428	954277	1360	13782	779	2586	266326	1082759	15710	104265	1774	4585	1415	5593	204074	1053230
Erlan_8:bin_000052	11664	73909	21459	77650	912	2110	355848	1681894	900	9346	586	5971	417728	1644218	3514	13399	600	1662	2207	15160	82252	787416
Erlan_8:bin_000054	191508	1357004	18817	120787	3055	35621	341467	1688557	7136	121371	2464	10603	313980	1565269	9729	110724	650	6579	12179	131107	13490	161008
Erlan_8:bin_000056	505083	2985708	374539	1989889	76424	639844	944362	3726641	95768	1035099	39963	239446	1951483	3920629	465810	2604310	20546	134935	200843	1808252	245791	2367558
Erlan_8:bin_000058	1168014	3581419	640342	2408951	278931	1952971	2044055	3762792	347752	2377741	46547	111086	3503826	3802015	2221082	3642388	45471	103229	376637	2357041	1077697	3594306
Erlan_8:bin_000059	9198	108138	54612	318742	1324	11906	141526	1178573	2837	19524	79626	862579	472497	1606936	17231	162738	10205	128710	5771	21393	27950	354678
Erlan_8:bin_000060	358154	2384245	292765	1517256	657	11081	293041	2276600	304436	2244229	9899	42558	812590	2830730	13289	59509	4896	28685	399249	2504442	47340	602755
Erlan_8:bin_000061	245845	1862377	156623	888801	13019	91921	335303	2433067	80676	883308	30902	318415	627678	2802694	152182	1413028	7724	56659	100829	1055772	33535	513778
Erlan_8:bin_000064	45920	543071	12516	63451	30194	312178	1148059	3769916	7393	68293	859219	3431285	506537	3029369	451847	2882209	52695	610779	7625	104312	10428	135127
Erlan_8:bin_000070	152382	1124093	23969	118956	6080	40641	151966	1164413	152613	1150822	9470	35558	420756	1529598	21263	84663	5989	23389	153563	1220429	25485	315622
Harpea_6:bin_000001	803098	2853010	675096	2368980	29280	292646	451090	2596045	1093770	2877032	6020	14967	1329187	2902638	2225684	2991309	3960	11770	1563642	2889738	171436	1706967
Harpea_6:bin_000004	2910	36453	47325	368114	3081362	5508958	44	5673	131	7735	1393	5455	1016	13091	68828	938559	150	572	84	1124	0	1471
Harpea_6:bin_000005	1484	2505	1313	2638	3550771	6574447	1882	39835	925	2484	663	3362	3711	22216	4234	61762	432	1635	643	2526	504	1323
Harpea_6:bin_000006	514080	3058409	415926	1978555	256894	2027541	848269	3401611	1064016	3445094	2937150	3457979	2305373	3493262	3591548	3847591	1429297	3428974	2084031	3469190	319083	2613527
Harpea_6:bin_000007	1046675	2849105	1859910	2850915	346082	2106222	18756	63260	2088727	2856241	11261	28456	35862	69843	2793756	2867149	7118	20247	2646233	2858675	9072	37788
Harpea_6:bin_000008	1616461	3253083	729632	2633496	49644	506409	1803603	3256518	1760113	3238095	2375379	3143438	2133625	3256399	2333719	3318532	1093312	3108221	1867189	3237191	142715	1620592
Harpea_6:bin_000009	26067	286759	40406	234467	219011	1498429	6667	36130	71096	807315	4155	11438	14281	45349	866026	2248414	2911	7633	214783	1695206	2488	20209
Harpea_6:bin_000010	105194	485749	47677	217387	120076	1078050	62477	220009	45865	309438	24373	118157	114591	260174	1326121	3175229	8015	29900	49341	319563	19333	128355
Harpea_6:bin_000011	725419	3748364	1017222	2992796	471440	2952295	277579	2539857	1106049	3955504	5913	18448	707669	3510142	3133836	4005157	3310	12837	1345193	3990365	150660	1752936
Harpea_6:bin_000015	797677	3040199	830026	2714199	184316	1525548	831496	3055968	521553	2853786	9123	23286	1224555	3091622	1546946	3128710	5721	15303	511483	2911014	126618	1357225
Harpea_6:bin_000016	9542	43134	2665	19774	64160	623364	16026	41220	1627	16109	6383	21875	15865	36564	1142107	1997580	939	13341	899	13763	420	8992
Harpea_6:bin_000017	218211	1886973	17635	95547	112863	1016692	199261	1816540	90105	925804	38223	267516	115426	725465	1723632	3532794	16875	71600	51360	478912	9201	84239
Harpea_6:bin_000019	3631	18598	0	1829	43579	445574	605	6155	1396	7076	716	3062	1152	8831	1650654	2033667	230	4467	2320	12079	144	2717
Harpea_6:bin_000020	19829	228587	24909	66411	155964	1412013	69606	827492	7994	64937	5534	19984	504941	2454355	1416635	3535570	4733	19527	6843	38570	10312	162283
Harpea_6:bin_000021	5159	17111	5824	17063	124711	843464	8175	22488	2606	13299	1220	2918	12954	26248	1177582	1331637	520	1547	2326	13732	2461	11114
Harpea_6:bin_000022	1001699	3298370	133885	719174	282993	2041158	1395128	3307110	156479	1578309	518787	2968024	2270645	3297095	1309373	3591379	598454	2973880	317788	2593965	20938	240535
Harpea_6:bin_000023	99101	1251564	1238971	4243965	3631319	5142238	3262	34764	58232	734386	7321	32542	56144	612595	608564	4090675	0	462	2990	25607	0	108
Harpea_6:bin_000024	256668	2238402	519058	2364597	137806	1254710	1987392	3921258	356425	2812440	1461	3479	3611101	4009359	1870717	4045461	1066	3108	647086	3569004	750077	3696370
Harpea_6:bin_000025	4070	59378	4504	32477	63089	615228	1003	15223	20237	270959	56335	750667	260154	2260334	2085908	5954750	395	9058	1416	22318	0	2283
Harpea_6:bin_000028	985937	3877966	68343	418582	246197	1938716	1467353	3973548	35796	327985	40341	446040	1838513	3974224	1352909	4008985	22946	185180	65214	595513	117342	1316725
Harpea_6:bin_000030	118121	1035497	785029	2999787	211784	1777198	716953	3887527	97639	786660	25827	36207	2007977	4372050	2713377	4508795	22892	35886	134745	880704	277650	2544116
Harpea_6:bin_000032	307748	1196781	426757	1152601	398827	1418660	3406	28092	6669	70538	54999	589025	10664	86668	75031	807930	7205	76637	150	3239	277	2538
Harpea_6:bin_000034	1871	10076	1298	6059	1073701	3234006	2739	17782	1041	9726	3306	19656	3304	20000	662	3375	235	657	572	1132	249	866
Harpea_6:bin_000035	382885	2746743	206421	1105898	89004	863774	52620	231016	516870	3056346	3382	8277	155597	322494	1347596	3616229	3230	7291	504898	3105318	27473	189716
Harpea_6:bin_000039	70361	796748	30235	186121	75318	707752	45048	575464	104055	1200718	1058	3212	70000	660280	861251	2804982	450	2354	84119	1058383	13732	189038
Harpea_6:bin_000040	24290	134414	9093	45108	55640	544810	37349	121547	3405	44474	26424	121863	49183	124351	689970	2164670	5913	52223	3245	41168	2856	28862
Harpea_6:bin_000041	706486	2416434	397601	1700522	89326	828122	145747	1269126	512847	2335275	5151	34118	435017	1852558	819850	2555254	2742	32958	495771	2353896	32613	471753
